Version 4
SHEET 1 3716 680
SYMBOL res -528 -112 R0
SYMATTR InstName R1
SYMATTR Value 150
SYMBOL res -688 224 R0
SYMATTR InstName R3
SYMATTR Value 140k
SYMBOL cap -464 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap -544 336 R0
SYMATTR InstName C6
SYMATTR Value 47p
SYMBOL cap -32 368 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 80 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 22
SYMBOL res 208 256 R0
SYMATTR InstName R5
SYMATTR Value 0.01
SYMBOL nmos 176 48 R0
SYMATTR InstName M1
SYMATTR Value BSC042NE7NS3
SYMBOL ind2 208 -352 R0
WINDOW 0 -42 29 Left 2
WINDOW 3 -51 98 Left 2
SYMATTR InstName L1
SYMATTR Value 16µ
SYMATTR Type ind
SYMATTR SpiceLine Ipk=3 Rser=36m
SYMBOL ind2 288 -240 R180
WINDOW 0 -34 85 Left 2
WINDOW 3 -51 22 Left 2
SYMATTR InstName L2
SYMATTR Value 16µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=47m
SYMBOL cap 48 -64 R0
SYMATTR InstName C8
SYMATTR Value 220p
SYMBOL res 48 -192 R0
SYMATTR InstName R6
SYMATTR Value 22
SYMBOL res 576 -128 R0
SYMATTR InstName R9
SYMATTR Value 740k
SYMBOL res 576 288 R0
SYMATTR InstName R10
SYMATTR Value 40k
SYMBOL res -448 400 R0
SYMATTR InstName R11
SYMATTR Value 6.8k
SYMBOL cap -448 528 R0
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL res -32 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.00001
SYMBOL zener 752 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -165 8 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C6V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1664 -80 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 1872 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 47n
SYMBOL cap 1936 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 47n
SYMBOL cap 2096 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47n
SYMBOL cap 2160 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 47n
SYMBOL cap 2416 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 47n
SYMBOL cap 2656 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47n
SYMBOL cap 2288 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 47n
SYMBOL cap 2544 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 47n
SYMBOL AutoGenerated\\BAV23S 1680 -304 R90
SYMATTR InstName U1
SYMBOL AutoGenerated\\BAV23S 1840 -224 R270
SYMATTR InstName U3
SYMBOL AutoGenerated\\BAV23S 1952 -240 R90
SYMATTR InstName U4
SYMBOL AutoGenerated\\BAV23S 2064 -224 R270
SYMATTR InstName U5
SYMBOL AutoGenerated\\BAV23S 2176 -240 R90
SYMATTR InstName U6
SYMBOL AutoGenerated\\BAV23S 2320 -224 R270
SYMATTR InstName U7
SYMBOL AutoGenerated\\BAV23S 2432 -240 R90
SYMATTR InstName U8
SYMBOL AutoGenerated\\BAV23S 2560 -224 R270
SYMATTR InstName U9
SYMBOL AutoGenerated\\BAV23S 2672 -240 R90
SYMATTR InstName U10
SYMBOL cap 688 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4,7n
SYMBOL schottky 576 -320 R0
SYMATTR InstName D1
SYMATTR Value RBQ10BM65A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2896 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 47n
SYMBOL cap 2768 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 47n
SYMBOL AutoGenerated\\BAV23S 2800 -224 R270
SYMATTR InstName U11
SYMBOL AutoGenerated\\BAV23S 2912 -240 R90
SYMATTR InstName U12
SYMBOL cap 3200 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 47n
SYMBOL cap 3072 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 47n
SYMBOL AutoGenerated\\BAV23S 3104 -224 R270
SYMATTR InstName U13
SYMBOL AutoGenerated\\BAV23S 3216 -240 R90
SYMATTR InstName U14
SYMBOL cap 3504 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 47n
SYMBOL cap 3376 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 47n
SYMBOL AutoGenerated\\BAV23S 3408 -224 R270
SYMATTR InstName U15
SYMBOL AutoGenerated\\BAV23S 3520 -240 R90
SYMATTR InstName U16
TEXT 184 -384 Left 2 !K1 L1 L2 0.985
TEXT 984 488 Left 2 !.tran 0 30m 0 15m
TEXT 760 280 Left 2 ;6V
TEXT 224 -456 Left 2 ;1:1
TEXT 200 -416 Left 2 ;750317235
